Question,Answer,Context
Dame todas las materias que no son  impartidas los Miercoles.,SELECT MATERIA FROM escuela WHERE DIA = 'MIERCOLES',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias que no son  impartidas los Jueves.,SELECT MATERIA FROM escuela WHERE DIA = 'JUEVES',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame los clases del profesor  Tello,SELECT * FROM escuela WHERE PROFESOR LIKE '%TELLO%',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame los clsases del profesor  Refugio,SELECT * FROM escuela WHERE PROFESOR LIKE '%REFUGIO%',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame los escuela y el profesor de la materia Probabilidad y Estadística,"SELECT hora, profesor FROM escuela WHERE MATERIA = 'PROBABILIDAD Y ESTADÍSTICA'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todos los profesores que imparten clases los jueves,SELECT DISTINCT PROFESOR FROM escuela WHERE DIA = 'JUEVES';,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de MERCADOTECNIA se imparte en el grupo A,SELECT hora FROM escuela WHERE MATERIA = 'MERCADOTECNIA ' AND GRUPO = 'A',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la cantidad de grupos en cada cuatrimestre.,"SELECT CUATRIMESTRE, COUNT(DISTINCT GRUPO) AS 'Grupos' FROM escuela GROUP BY CUATRIMESTRE;","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la cantidad de grupos en cada cuatrimestre.,"SELECT CUATRIMESTRE, COUNT(DISTINCT GRUPO) AS 'Grupos' FROM escuela GROUP BY CUATRIMESTRE;","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de MERCADOTECNIA  se imparte en el grupo B,SELECT hora FROM escuela WHERE MATERIA = 'MERCADOTECNIA ' AND GRUPO = 'B',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de MERCADOTECNIA  se imparte en el grupo C,SELECT hora FROM escuela WHERE MATERIA = 'MERCADOTECNIA ' AND GRUPO = 'C',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de Mecatrónica  se imparte en el grupo A,SELECT hora FROM escuela WHERE MATERIA = 'MECATRÓNICA' AND GRUPO = 'A',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de Mecatrónica  se imparte en el grupo B,SELECT hora FROM escuela WHERE MATERIA = 'MECATRÓNICA' AND GRUPO = 'B',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia de Mecatrónica  se imparte en el grupo C,SELECT hora FROM escuela WHERE MATERIA = 'MECATRÓNICA' AND GRUPO = 'C',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia Investigación en Ciencia y Tecnología se imparte en el grupo A,SELECT hora FROM escuela WHERE MATERIA = 'INVESTIGACIÓN EN CIENCIA Y TECNOLOGÍA' AND GRUPO = 'A',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia Investigación en Ciencia y Tecnología se imparte en el grupo B,SELECT hora FROM escuela WHERE MATERIA = 'INVESTIGACIÓN EN CIENCIA Y TECNOLOGÍA' AND GRUPO = 'B',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la hora a la que  materia Investigación en Ciencia y Tecnología se imparte en el grupo C,SELECT hora FROM escuela WHERE MATERIA = 'INVESTIGACIÓN EN CIENCIA Y TECNOLOGÍA' AND GRUPO = 'C',"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor TAMAYO HERNANDEZ JORGE  en el cuatrimestre 2,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%TAMAYO HERNANDEZ JORGE%' AND CUATRIMESTRE = 2,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor Juan TAMAYO HERNANDEZ JORGE en el cuatrimestre 5,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%TAMAYO HERNANDEZ JORGE%' AND CUATRIMESTRE = 5,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor TAMAYO HERNANDEZ JORGE en el cuatrimestre 8,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%TAMAYO HERNANDEZ JORGE%' AND CUATRIMESTRE =8,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor Juan Andrés García Morales en el cuatrimestre 2,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%GARCIA MORALES JUAN ANDRES%' AND CUATRIMESTRE = 2,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor Juan Andrés García Morales en el cuatrimestre 5,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%GARCIA MORALES JUAN ANDRES%' AND CUATRIMESTRE = 5,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todas las materias impartidas por el profesor Juan Andrés García Morales en el cuatrimestre 8,SELECT MATERIA FROM escuela WHERE PROFESOR LIKE '%GARCIA MORALES JUAN ANDRES%' AND CUATRIMESTRE =8,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime las  materias  y hora  de la  carrera de MERCADOTECNIA,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'MERCADOTECNIA'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime las  materias  y hora  de la  carrera de INDUSTRIAL,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'INDUSTRIAL'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime las  materias  y hora  de la  carrera de Administración,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'ADMINISTRACION'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todos los profesores que no imparten clases los sábados.,SELECT DISTINCT PROFESOR FROM escuela WHERE DIA = 'SABADO';,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime en que cuatrimestre y a que hora se da la materia de Ética y Desarrollo Profesional ,"SELECT CUATRIMESTRE, hora FROM escuela WHERE MATERIA = 'ÉTICA Y DESARROLLO PROFESIONAL'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame todos los profesores que no imparten clases en TEAMS.,SELECT DISTINCT PROFESOR FROM escuela WHERE AULA = 'TEAMS';,"CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime en que CARRERA y a que hora se da la materia de Ética y Desarrollo Profesional ,"SELECT CARRERA , hora FROM escuela WHERE MATERIA = 'ÉTICA Y DESARROLLO PROFESIONAL'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dime en que CARRERA y a que hora se da la materia de Ética y Desarrollo Profesional ,"SELECT CARRERA, hora FROM escuela WHERE MATERIA = 'ÉTICA Y DESARROLLO PROFESIONAL'","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la matería y el horario de la carrera de Tecnologías de la Información en el 2 cuatrimestre ,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'TECNOLOGÍAS DE LA INFORMACIÓN' AND CUATRIMESTRE = 2","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la matería y el horario de la carrera de Tecnologías de la Información en el 4 cuatrimestre ,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'TECNOLOGÍAS DE LA INFORMACIÓN' AND CUATRIMESTRE = 4","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame la matería y el horario de la carrera de Tecnologías de la Información en el 8 cuatrimestre ,"SELECT MATERIA, hora FROM escuela WHERE CARRERA = 'TECNOLOGÍAS DE LA INFORMACIÓN' AND CUATRIMESTRE = 8","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
Dame el número total de alumnos por carrera,"SELECT CARRERA, SUM(`CANTIDAD`) AS 'Total de Alumnos' FROM escuela GROUP BY CARRERA","CREATE TABLE escuela (
    CUATRIMESTRE INT,
    TURNO VARCHAR(255),
    IDCARRERAGRUPO VARCHAR(255),
    CARRERA VARCHAR(255),
    NO INT,
    PROFESOR VARCHAR(255),
    MATERIA VARCHAR(255),
    escuela VARCHAR(255),
    DIA VARCHAR(255),
    CANTIDAD  INT,
    GRUPO VARCHAR(255),
    GRUPO_EN_SISTEMA VARCHAR(255),
    AULA VARCHAR(255)
)"
